jax,pytorch,type,remark,torch 精度支持
jax.lax.abs,torch.ops.aten.abs.default,elementwise,绝对值,FP32、BF16、FP8_E4M3、FP8_E5M2
jax.lax.acos,torch.ops.aten.acos.default,elementwise,反余弦,FP32、BF16
jax.lax.acosh,torch.ops.aten.acosh.default,elementwise,反双曲余弦,
jax.lax.add,torch.ops.aten.add.Tensor,elementwise,加法,
jax.lax.asin,torch.ops.aten.asin.default,elementwise,反正弦,
jax.lax.asinh,torch.ops.aten.asinh.default,elementwise,反双曲正弦,
jax.lax.atan,torch.ops.aten.atan.default,elementwise,反正切,
jax.lax.atan2,torch.ops.aten.atan2.default,elementwise,双参数反正切,
jax.lax.atanh,torch.ops.aten.atanh.default,elementwise,反双曲正切,
jax.lax.bessel_i0e,torch.ops.aten.special_i0e.default,elementwise,第一类修正贝塞尔函数 I0e,
jax.lax.bessel_i1e,torch.ops.aten.special_i1e.default,elementwise,第一类修正贝塞尔函数 I1e,
jax.lax.betainc,torch.special.betainc,elementwise,不完全贝塔函数,
jax.lax.ceil,torch.ops.aten.ceil.default,elementwise,向上取整,
jax.lax.clamp,torch.ops.aten.clamp.default,elementwise,区间截断,
jax.lax.complex,torch.ops.aten.complex.default,elementwise,复数构造,
jax.lax.cos,torch.ops.aten.cos.default,elementwise,余弦,
jax.lax.cosh,torch.ops.aten.cosh.default,elementwise,双曲余弦,
jax.lax.digamma,torch.ops.aten.digamma.default,elementwise,双伽玛函数,
jax.lax.div,torch.ops.aten.div.Tensor,elementwise,除法,
jax.lax.erf,torch.ops.aten.erf.default,elementwise,误差函数,
jax.lax.erfc,torch.ops.aten.erfc.default,elementwise,互补误差函数,
jax.lax.erf_inv,torch.ops.aten.erfinv.default,elementwise,误差函数反函数,
jax.lax.exp,torch.ops.aten.exp.default,elementwise,指数,
jax.lax.exp2,torch.ops.aten.exp2.default,elementwise,以 2 为底的指数,
jax.lax.expm1,torch.ops.aten.expm1.default,elementwise,e^x - 1,
